timestamp,open_price,high_price,low_price,close_price,volume
2025-06-14 00:00:00,0.01887,0.01888,0.01805,0.01822,1090575353
2025-06-14 01:00:00,0.01821,0.01830,0.01803,0.01804,448545808
2025-06-14 02:00:00,0.01804,0.01816,0.01789,0.01794,414648079
2025-06-14 03:00:00,0.01795,0.01825,0.01790,0.01821,391408501
2025-06-14 04:00:00,0.01822,0.01936,0.01817,0.01923,981065079
2025-06-14 05:00:00,0.01922,0.01968,0.01885,0.01955,998174245
2025-06-14 06:00:00,0.01956,0.02008,0.01947,0.01984,825977453
2025-06-14 07:00:00,0.01984,0.01989,0.01931,0.01941,587388548
2025-06-14 08:00:00,0.01940,0.02049,0.01935,0.02042,825907582
2025-06-14 09:00:00,0.02041,0.02063,0.02003,0.02023,770164046
2025-06-14 10:00:00,0.02024,0.02036,0.01989,0.01993,472617794
2025-06-14 11:00:00,0.01994,0.02036,0.01967,0.01993,577017976
2025-06-14 12:00:00,0.01993,0.01999,0.01974,0.01983,307003293
2025-06-14 13:00:00,0.01982,0.01992,0.01959,0.01970,326602983
2025-06-14 14:00:00,0.01970,0.02008,0.01952,0.01966,508506866
2025-06-14 15:00:00,0.01966,0.01993,0.01863,0.01865,758409516
2025-06-14 16:00:00,0.01866,0.01931,0.01857,0.01914,828871928
2025-06-14 17:00:00,0.01914,0.01920,0.01875,0.01888,421072477
2025-06-14 18:00:00,0.01888,0.01890,0.01851,0.01874,288775364
2025-06-14 19:00:00,0.01874,0.01888,0.01867,0.01869,239987997
2025-06-14 20:00:00,0.01868,0.01871,0.01842,0.01850,284659879
2025-06-14 21:00:00,0.01850,0.01869,0.01845,0.01857,212283901
2025-06-14 22:00:00,0.01858,0.01885,0.01837,0.01850,323926815
2025-06-14 23:00:00,0.01849,0.01898,0.01847,0.01855,466656731
2025-06-15 00:00:00,0.01854,0.01926,0.01846,0.01854,1112760167
2025-06-15 01:00:00,0.01855,0.01862,0.01824,0.01835,447424747
2025-06-15 02:00:00,0.01835,0.01990,0.01835,0.01947,1506950261
2025-06-15 03:00:00,0.01948,0.01991,0.01920,0.01932,1236524539
2025-06-15 04:00:00,0.01932,0.01986,0.01916,0.01970,864398819
2025-06-15 05:00:00,0.01969,0.02055,0.01967,0.02038,1009790415
2025-06-15 06:00:00,0.02039,0.02043,0.01974,0.01982,941541888
2025-06-15 07:00:00,0.01981,0.01990,0.01915,0.01941,1096708046
